,0,1,2
0,hammer,0,0
1,renewable,1,1
2,showings,0,0
3,academy,0,1
4,continues,0,0
5,exceed,0,0
6,conventional,1,1
7,surprisingly,1,1
8,coup,1,0
9,combed,0,1
10,plummeted,1,1
11,retailers,1,1
12,sled,0,0
13,sure,0,0
14,lilting,1,1
15,go-ahead,0,0
16,scholarships,1,1
17,evolving,1,1
18,toughest,1,1
19,unfounded,1,1
20,media,0,0
21,seed,0,0
22,evaded,1,1
23,seats,0,0
24,recruit,1,0
25,nobody,0,0
26,inaccurate,1,1
27,world,0,0
28,trial,0,0
29,textile,1,1
30,spotify,0,0
31,cooperation,1,1
32,kinky,1,1
33,showed,0,0
34,hockey,0,1
35,overthrown,0,1
36,centerpiece,1,1
37,warnings,0,0
38,peace,0,0
39,ideology,1,1
40,secure,1,0
41,bay,0,0
42,self-imposed,1,0
43,personal,0,0
44,arguing,0,0
45,fled,0,0
46,directive,1,1
47,requirements,1,1
48,firefighters,0,1
49,math,0,0
50,attempting,1,1
51,concept,1,0
52,doctorate,1,1
53,water,0,0
54,fitted,0,0
55,praising,0,1
56,mollusks,1,1
57,scuffle,1,1
58,friction,1,1
59,given,0,0
60,rule,0,0
61,lifelike,1,1
62,opened,0,0
63,fathers,0,0
64,injury,0,0
65,bread,0,0
66,jolted,1,1
67,spent,0,0
68,steamy,1,1
69,hands,0,0
70,mixed,0,0
71,journal,0,0
72,watch,0,0
73,confessions,1,1
74,moved,0,0
75,earliest,0,0
76,humans,0,0
77,grains,0,0
78,furious,1,0
79,police,0,0
80,gift,0,0
81,15-nation,0,0
82,weakness,1,0
83,28-nation,0,0
84,pool,0,0
85,fatal,0,0
86,earlier,0,0
87,seat,0,0
88,choose,0,0
89,track,0,0
90,pitted,1,1
91,rains,0,0
92,retained,1,0
93,marveled,1,1
94,licenses,0,1
95,freshman,1,1
96,merchant,1,1
97,spokesman,1,1
98,rehabilitate,1,1
99,painfully,1,1
100,pups,0,1
101,prior,0,0
102,richer,0,0
103,signs,0,0
104,talked,0,0
105,give,0,0
106,hand,0,0
107,enthralled,1,1
108,biosphere,1,1
109,premature,1,1
110,look,0,0
111,show,0,0
112,abandoned,1,1
113,cookies,0,1
114,protester-erected,1,1
115,miles,0,0
116,clipper,0,1
117,worded,1,1
118,curriculums,1,1
119,research,1,0
120,ebola,0,0
121,air,0,0
122,cyberbullying,1,1
123,wizards,0,1
124,thumbs-up,0,0
125,learns,0,0
126,determined,1,1
127,fashioned,1,1
128,dexterity,1,1
129,economist,1,1
130,best-selling,0,0
131,save,0,0
132,saw,0,0
133,elementary,0,1
134,knife,0,0
135,participates,1,1
136,bigger,0,0
137,raps,0,0
138,plagued,1,1
139,facing,0,0
140,televised,1,1
141,interim,0,1
142,white,0,0
143,attorney,0,1
144,subdued,1,0
145,bachelor,1,1
146,landscapes,1,1
147,share,0,0
148,grooms,1,1
149,gang,0,0
150,businesses,0,1
151,failure,0,0
152,shipwreck,1,1
153,foremost,1,1
154,same-day,0,0
155,material,1,0
156,firearm,1,1
157,mileage,1,1
158,responsibility,1,1
159,minister,0,0
160,laughter,0,1
161,threatened,0,1
162,sensation,1,1
163,grant,0,0
164,seeking,0,0
165,type,0,0
166,condition,0,0
167,associations,1,1
168,offers,0,0
169,deer,0,0
170,spreading,1,0
171,movement,0,0
172,doctoral,1,1
173,pizza,0,0
174,hosts,0,0
175,agility,1,1
176,cheeseburgers,0,1
177,state,0,0
178,forced,0,0
179,fallen,0,0
180,delivers,0,1
181,streaming,1,1
182,real-world,0,0
183,due,0,0
184,deliberately,1,1
185,severely,1,1
186,long-term,0,0
187,briefing,0,1
188,differentiate,1,1
189,revelers,1,1
190,dubbed,0,1
191,selling,0,0
192,manipulating,0,1
193,handprints,0,1
194,unconscious,1,1
195,midsummer,1,1
196,gymnasium,1,1
197,spontaneous,0,1
198,sur,0,0
199,atomic,1,0
200,fireworks,0,1
201,task,0,0
202,prisons,0,1
203,chose,0,0
204,confirmed,1,1
205,proliferate,0,1
206,financially,1,1
207,favoring,1,1
208,thoughts,0,0
209,environmental,0,1
210,seizures,1,1
211,unarmed,0,1
212,idled,1,1
213,soon,0,0
214,piloted,1,1
215,provincial,1,1
216,perhaps,0,0
217,fear,0,0
218,prompt,1,0
219,chief,0,0
220,presents,0,0
221,directed,0,1
222,cover,0,0
223,resettlement,1,1
224,venture,1,0
225,attached,0,0
226,nonpartisan,1,1
227,community,1,0
228,panera,0,0
229,foodies,0,1
230,blockade,1,0
231,country,0,0
232,development,1,1
233,traversed,1,1
234,island,0,0
235,screen,0,0
236,resisted,1,1
237,infections,0,1
238,clamped,1,1
239,widely,0,0
240,caffeine,0,1
241,erosion,1,1
242,plucky,1,1
243,letters,0,0
244,deployed,1,1
245,basis,0,0
